numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,quantit,quantity_unit,Prix unitaire / unité de compte Lt,Prix unitaire / unité de compte Sous,Prix unitaire / unité de compte Deniers,prix_unitaire,Valeur en Livres tournois,valeur en sous,valeur en denier,value,Valeur (Prix unitaire ,problem,remarks,Unverified
257,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,sumac,Hollande,"1,400.00",livres,0.06,,,0.0600000,,,,,84.00,,absence de prix,1
258,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,sperma ceti,Hollande,64.00,livres,4.00,5.00,,4.2500000,,,,,272.00,,absence de prix,1
259,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,sang de dragon,Hollande,10.00,livres,3.00,,,3.0000000,,,,,30.00,,absence de prix,1
260,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,savon,Hollande,"9,375.00",livres,45.00,,,45.0000000,,,,,"421,875.00",,absence de prix,1
261,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,souffre,Hollande,"11,675.00",livres,13.00,,,13.0000000,,,,,"151,775.00",,absence de prix,1
262,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,salempouris bleu,Hollande,80.00,pieces,15.00,,,15.0000000,,,,,"1,200.00",,absence de prix,1
263,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,salempouris blanc,Hollande,79.00,pieces,17.00,,,17.0000000,,,,,"1,343.00",,absence de prix,1
264,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,scies,Hollande,225.00,livres,1.00,,,1.0000000,,,,,225.00,,absence de prix,1
265,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,tabac de virginie,Hollande,"1,173.00",livres,,7.00,,0.3500000,,,,,410.55,,absence de prix,1
266,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,tabac filé,Hollande,"1,496.00",livres,,8.00,,0.4000000,,,,,598.40,,absence de prix,1
267,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,tabac du brezil,Hollande,357.00,livres,,10.00,,0.5000000,,,,,178.50,,absence de prix,1
268,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,tabac en feuilles,Hollande,40.00,livres,,6.00,3,0.3125000,,,,,12.50,,absence de prix,1
269,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,tournesol,Hollande,"3,000.00",livres,,,1,0.0041667,,,,,12.50,,absence de prix,1
270,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,tapsel,Hollande,"2,591.00",pieces,18.00,,,18.0000000,,,,,"46,638.00",,absence de prix,1
271,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,toile peinte,Hollande,600.00,pieces,18.00,,,18.0000000,,,,,"10,800.00",,absence de prix,1
272,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,toile bleu,Hollande,"1,067.00",pieds,18.00,,,18.0000000,,,,,"19,206.00",,absence de prix,1
273,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,toile couty pour lit,Hollande,"1,031.00",aunes,2.00,10.00,,2.5000000,,,,,"2,577.50",,absence de prix,1
274,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,tambours de fer,Hollande,"19,625.00",livres,15.00,,,15.0000000,,,,,"294,375.00",,absence de prix,1
275,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,terre d'ombre,Hollande,"1,000.00",livres,0.25,,,0.2500000,,,,,250.00,,absence de prix,1
276,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,toile platille,Hollande,"3,350.00",pieces,4.00,15.00,,4.7500000,,,,,"15,912.50",,absence de prix,1
277,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,vin d'Espagne,Hollande,9.00,bariques,200.00,,,200.0000000,,,,,"1,800.00",,absence de prix,1
278,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,vin de malaga,Hollande,2.00,bariques,200.00,,,200.0000000,,,,,400.00,,absence de prix,1
279,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,vin de cherés,Hollande,26.00,pipes,180.00,,,180.0000000,,,,,"4,680.00",,absence de prix,1
280,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,vin de champagne,Hollande,600.00,bouteilles,2.00,10.00,,2.5000000,,,,,"1,500.00",,absence de prix,1
281,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,vin de provence,Hollande,3.00,bariques,70.00,,,70.0000000,,,,,210.00,,absence de prix,1
282,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,vermillon,Hollande,48.00,livres,5.00,,,5.0000000,,,,,240.00,,absence de prix,1
283,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,verres cristalin,Hollande,30.00,livres,2.00,,,2.0000000,,,,,60.00,,absence de prix,1
284,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,verres communs à boire,Hollande,"1,235.00",livres,1.00,,,1.0000000,,,,,"1,235.00",,absence de prix,1
285,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,verroteries diverses,Hollande,"42,418.00",livres,1.00,,,1.0000000,,,,,"42,418.00",,absence de prix,1
286,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,vergues,Hollande,10.00,52 pieds,40.00,,,40.0000000,,,,,400.00,,absence de prix,1
287,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,vergues,Hollande,2.00,40 à 46 pieds,35.00,,,35.0000000,,,,,70.00,,absence de prix,1
288,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,vergues,Hollande,2.00,30 à 40 pieds,25.00,,,25.0000000,,,,,50.00,,absence de prix,1
289,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,vergues,Hollande,12.00,22 pieds,15.00,,,15.0000000,,,,,180.00,,absence de prix,1
290,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,avoine,Nord,431.00,tonneaux,70.00,,,70.0000000,,,,,"30,170.00",,absence de prix,1
291,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,amidon,Nord,"123,307.00",livres,,4.00,,0.2000000,,,,,"24,661.40",,absence de prix,1
292,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,azur commun,Nord,"48,155.00",livres,0.60,,,0.6000000,,,,,"28,893.00",,absence de prix,1
293,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,alun,Nord,"10,725.00",livres,0.22,0.10,,0.2250000,,,,,"2,413.13",,absence de prix,1
294,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,arcenic,Nord,"4,190.00",livres,0.25,,,0.2500000,,,,,"1,047.50",,absence de prix,1
295,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,acier,Nord,15.00,barils,24.00,,,24.0000000,,,,,360.00,,absence de prix,1
296,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,acier,Nord,"3,150.00",livres,0.24,,,0.2400000,,,,,756.00,,absence de prix,1
297,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,bled froment,Nord,42.00,tonneaux,120.00,,,120.0000000,,,,,"5,040.00",,absence de prix,1
298,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,bled froment,Nord,628.00,tonneaux,120.00,,,120.0000000,,,,,"75,360.00",,absence de prix,1
299,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,bled froment,Nord,29.00,boisseaux,,15.00,,0.7500000,,,,,21.75,,absence de prix,1
300,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,beuf salé,Nord,697.00,barils,35.00,,,35.0000000,,,,,"24,395.00",,absence de prix,1
301,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,beuf fumé,Nord,"2,401.00",livres,0.30,,,0.3000000,,,,,720.30,,absence de prix,1
302,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,beurre,Nord,"4,315.00",livres,0.40,,,0.4000000,,,,,"1,726.00",,absence de prix,1
303,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,bassins de cuivre jaune,Nord,"1,028.00",livres,1.00,5.00,,1.2500000,,,,,"1,285.00",,absence de prix,1
304,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,bois de construction,Nord,139.00,pieces,5.00,,,5.0000000,,,,,695.00,,absence de prix,1
305,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,bordages de chesne,Nord,"1,196.00",nombre,3.00,,,3.0000000,,,,,"3,588.00",,absence de prix,1
306,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,bourdilles,Nord,"1,080.00",pieces,2.00,,,2.0000000,,,,,"2,160.00",,absence de prix,1
307,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,boudrillons,Nord,"3,720.00",pieces,1.00,,,1.0000000,,,,,"3,720.00",,absence de prix,1
308,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,couperose verte,Nord,"73,475.00",livres,0.08,,,0.0800000,,,,,"5,878.00",,absence de prix,1
309,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,cire jaune,Nord,"7,313.00",livres,1.00,10.00,,1.5000000,,,,,"10,969.50",,absence de prix,1
310,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,cabillau,Nord,"1,440.00",livres,0.06,,,0.0600000,,,,,86.40,,absence de prix,1
311,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,chanvre cru,Nord,"42,350.00",livres,0.28,,,0.2800000,,,,,"11,858.00",,absence de prix,1
312,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,cuir de roussy,Nord,"2,612.00",livres,1.00,15.00,,1.7500000,,,,,"4,571.00",,absence de prix,1
313,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,cristaux,Nord,300.00,livres,2.00,,,2.0000000,,,,,600.00,,absence de prix,1
314,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,cuivre rouge ouvré,Nord,"10,809.00",livres,1.00,15.00,,1.7500000,,,,,"18,915.75",,absence de prix,1
315,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,cuivre rouge en planches,Nord,"35,164.00",livres,1.00,15.00,,1.7500000,,,,,"61,537.00",,absence de prix,1
316,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,cuivre rouge brut,Nord,"11,691.00",livres,1.00,10.00,,1.5000000,,,,,"17,536.50",,absence de prix,1
317,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,cuivre jaune en planches,Nord,"3,403.00",livres,1.00,5.00,,1.2500000,,,,,"4,253.75",,absence de prix,1
318,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,coffre de fonte de fer,Nord,6.00,nombre,50.00,,,50.0000000,,,,,300.00,,absence de prix,1
319,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,laves garnies,Nord,6.00,6 flacons,4.00,,,4.0000000,,,,,24.00,,absence de prix,1
320,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,7,charbon de terre,Nord,299.00,bariques de 1000 livres,10.00,,,10.0000000,,,,,"2,990.00",,absence de prix,1
321,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,etaim ouvré,Nord,176.00,livres,,18.00,,0.9000000,,,,,158.40,,absence de prix,1
322,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,etau de fer,Nord,1.00,nombre,10.00,,,10.0000000,,,,,10.00,,absence de prix,1
323,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,epars,Nord,9.00,nombre,1.00,,,1.0000000,,,,,9.00,,absence de prix,1
324,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,feves,Nord,19.00,tonneaux,150.00,,,150.0000000,,,,,"2,850.00",,absence de prix,1
325,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,fromage,Nord,720.00,livres,,6.00,,0.3000000,,,,,216.00,,absence de prix,1
326,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,fil de laton,Nord,"1,229.00",livres,1.00,10.00,,1.5000000,,,,,"1,843.50",,absence de prix,1
327,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,fer blanc,Nord,316.00,barils,100.00,,,100.0000000,,,,,"31,600.00",,absence de prix,1
328,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,fer noir,Nord,33.00,barils,55.00,,,55.0000000,,,,,"1,815.00",,absence de prix,1
329,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,fer en barres,Nord,"41,375.00",livres,0.14,,,0.1400000,,,,,"5,792.50",,absence de prix,1
330,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,jambons,Nord,157.00,livres,,12.00,,0.6000000,,,,,94.20,,absence de prix,1
331,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,indienne,Nord,510.00,pieces,18.00,,,18.0000000,,,,,"9,180.00",,absence de prix,1
332,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,limeneas,Nord,224.00,pieces,18.00,,,18.0000000,,,,,"4,032.00",,absence de prix,1
333,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,lin cru,Nord,"79,639.00",livres,35.00,,,35.0000000,,,,,"2,787,365.00",,absence de prix,1
334,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,mouchoirs de toile rayée,Nord,69.00,douzaines,10.00,,,10.0000000,,,,,690.00,,absence de prix,1
335,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,mercerie,Nord,"1,619.00",livres,2.00,,,2.0000000,,,,,"3,238.00",,absence de prix,1
336,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,mine de plomb,Nord,425.00,livres,0.16,,,0.1600000,,,,,68.00,,absence de prix,1
337,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,matreaux,Nord,26.00,24 pieds,6.00,,,6.0000000,,,,,156.00,,absence de prix,1
338,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,mairain à pipes,Nord,"50,955.00",doüelles,0.20,,,0.2000000,,,,,"10,191.00",,absence de prix,1
339,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,mairain à bariques,Nord,"9,600.00",doüelles,0.10,,,0.1000000,,,,,960.00,,absence de prix,1
340,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,mairain fonçailles,Nord,"2,640.00",doüelles,0.10,,,0.1000000,,,,,264.00,,absence de prix,1
341,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,noir de fumée,Nord,610.00,barillets,,4.00,,0.2000000,,,,,122.00,,absence de prix,1
342,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,natte,Nord,100.00,pieces,,10.00,,0.5000000,,,,,50.00,,absence de prix,1
343,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,orge,Nord,182.00,tonneaux,80.00,,,80.0000000,,,,,"14,560.00",,absence de prix,1
344,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,piment,Nord,"14,839.00",livres,,12.00,,0.6000000,,,,,"8,903.40",,absence de prix,1
345,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,plomb en saumon,Nord,"16,000.00",livres,0.21,,,0.2100000,,,,,"3,360.00",,absence de prix,1
346,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,preceintes de chesne,Nord,333.00,nombre,15.00,,,15.0000000,,,,,"4,995.00",,absence de prix,1
347,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,planches de chesne,Nord,982.00,nombre,2.00,5.00,,2.2500000,,,,,"2,209.50",,absence de prix,1
348,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,planches de sapin,Nord,189.00,32 pieds,4.00,15.00,,4.7500000,,,,,897.75,,absence de prix,1
349,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,planches de sapin,Nord,177.00,30 pieds,4.00,10.00,,4.5000000,,,,,796.50,,absence de prix,1
350,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,planches de sapin,Nord,"2,432.00",27 pieds,4.00,,,4.0000000,,,,,"9,728.00",,absence de prix,1
351,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,planches de sapin,Nord,968.00,26 pieds,3.00,15.00,,3.7500000,,,,,"3,630.00",,absence de prix,1
352,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,planches de sapin,Nord,247.00,21 pieds,3.00,,,3.0000000,,,,,741.00,,absence de prix,1
353,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,planches de sapin,Nord,"2,175.00",9 à 10 pieds,,16.00,,0.8000000,,,,,"1,740.00",,absence de prix,1
354,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,planches de sapin,Nord,"5,112.00",7 à 8 pieds,,9.00,,0.4500000,,,,,"2,300.40",,absence de prix,1
355,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,planches de sapin,Nord,"6,970.00",communes,,10.00,,0.5000000,,,,,"3,485.00",,absence de prix,1
356,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,poutreaux de sapin,Nord,25.00,nombre,4.00,10.00,,4.5000000,,,,,112.50,,absence de prix,1
357,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,pelles de bois,Nord,390.00,nombre,,9.00,,0.4500000,,,,,175.50,,absence de prix,1
358,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,quincaille de fer,Nord,"1,750.00",livres,1.00,10.00,,1.5000000,,,,,"2,625.00",,absence de prix,1
359,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,sucre rafiné,Nord,57.00,livres,0.75,,,0.7500000,,,,,42.75,,absence de prix,1
360,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,suif,Nord,"6,950.00",livres,0.40,,,0.4000000,,,,,"2,780.00",,absence de prix,1
361,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,toile peinte,Nord,705.00,pieces,18.00,,,18.0000000,,,,,"12,690.00",,absence de prix,1
362,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,toile platille,Nord,"32,156.00",pieces,4.00,15.00,,4.7500000,,,,,"152,741.00",,absence de prix,1
363,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,terre vernie,Nord,600.00,livres,0.20,,,0.2000000,,,,,120.00,,absence de prix,1
364,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,vitriol,Nord,540.00,livres,0.25,,,0.2500000,,,,,135.00,,absence de prix,1
365,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,verroterie ,Nord,"1,177.00",livres,1.00,,,1.0000000,,,,,"1,177.00",,absence de prix,1
366,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,alun,Dannemark,"18,000.00",livres,0.22,0.10,,0.2250000,4050,,,4050.00,"4,050.00",0.00,,1
367,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,8,anspects,Dannemark,540.00,nombre,,5.00,,0.2500000,135,,,135.00,135.00,0.00,,1
368,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,avirons,Dannemark,186.00,nombre,1.00,15.00,,1.7500000,325,,,325.00,325.50,-0.50,,1
369,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,bled seigle,Dannemark,200.00,tonneaux,80.00,,,80.0000000,16000,,,16000.00,"16,000.00",0.00,,1
370,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,baquets de sapin,Dannemark,1.00,douzaines,10.00,,,10.0000000,10,,,10.00,10.00,0.00,,1
371,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,barres d'anspects,Dannemark,6.00,douzaines,3.00,,,3.0000000,18,,,18.00,18.00,0.00,,1
372,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,bordages de chesne,Dannemark,380.00,nombre,3.00,,,3.0000000,1140,,,1140.00,"1,140.00",0.00,,1
373,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,bois à bruler,Dannemark,4.00,cordes,10.00,,,10.0000000,40,,,40.00,40.00,0.00,,1
374,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,chanvre cru,Dannemark,"333,125.00",livres,0.28,,,0.2800000,93275,,,93275.00,"93,275.00",0.00,,1
375,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,epars,Dannemark,671.00,nombre,1.00,,,1.0000000,671,,,671.00,671.00,0.00,,1
376,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,fer en barres,Dannemark,"146,350.00",livres,0.14,,,0.1350000,19657,,,19657.00,"19,757.25",-100.25,erreur de calcul,1
377,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,gaudron,Dannemark,553.00,barils,18.00,,,18.0000000,9954,,,9954.00,"9,954.00",0.00,,1
378,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,huile de poisson,Dannemark,41.00,barils,50.00,,,50.0000000,2050,,,2050.00,"2,050.00",0.00,,1
379,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,lin cru,Dannemark,180.00,livres,,7.00,,0.3500000,63,,,63.00,63.00,0.00,,1
380,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,mairain à barique ,Dannemark,"3,800.00",doüelles,0.10,,,0.1000000,320,,,320.00,380.00,-60.00,erreur de calcul,1
381,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,mats,Dannemark,2.00,45 pieds,100.00,,,100.0000000,200,,,200.00,200.00,0.00,,1
382,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,mats,Dannemark,12.00,30 à 36 pieds,20.00,,,20.0000000,240,,,240.00,240.00,0.00,,1
383,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,peinture grosse,Dannemark,"11,150.00",livres,,10.00,,0.5000000,5525,,,5525.00,"5,575.00",-50.00,erreur de calcul,1
384,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,planches de sapin,Dannemark,4.00,44 à 50 pieds,7.00,,,7.0000000,28,,,28.00,28.00,0.00,,1
385,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,9,planches de sapin,Dannemark,"6,356.00",11 pieds,,18.00,,0.9000000,5721,,,5721.00,"5,720.40",0.60,,1
