numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,quantit,quantity_unit,prix_unitaire,value,probleme,remarks,unverified
312,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,12,Vin nantois,Portugal,1,Tonneau,100,,,,1
313,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,12,Indigo,Russie,1496,Livre,5,,,,1
314,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,12,Sel du Croizic,Russie,78,Muid,50,,,,1
315,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,12,Sucre brut,Russie,617252,Livre,"0,24",,,Prix unitaire en pourcentage,1
316,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,12,Sucre terré,Russie,244000,Livre,"0,35",,,Prix unitaire en pourcentage,1
317,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,12,Anchois ,Suède,240,Livre,"2,5",,,,1
318,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,12,Cacao,Suède,200,Livre,"0,6",,,,1
319,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,12,Caffé des Isles,Suède,4569,Livre,"0,9",,,,1
320,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,12,Capres,Suède,12,Livre,"1,2",,,,1
321,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Chataignes,Suède,10,Boisseau,"0,9",,,,1
322,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Citrons confits,Suède,50,Livre,1,,,,1
323,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Confitures,Suède,285,Livre,1,,,,1
324,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Crespe de soye,Suède,4,Once,"3,5",,,,1
325,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Eau de la Reyne d'Hongrie,Suède,126,Fiolle,2,,,,1
326,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Eau de vie,Suède,5259,Velte,4,,,,1
327,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Etoffe de soye,Suède,19,Aune,0,,,,1
328,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Fayance,Suède,100,Douzaine,"3,25",,,,1
329,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Fer en marmittes,Suède,130,Pièce,"1,5",,,,1
330,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Gands de chamois,Suède,47,Douzaine,8,,,,1
331,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Gingembre,Suède,32,Livre,"0,6",,,,1
332,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Indigo,Suède,15554,Livre,5,,,,1
333,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Mouchoirs de toille de cholet,Suède,6,Pièce,"1,5",,,,1
334,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Papier,Suède,240,Livre,"0,6",,,,1
335,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Pruneaux,Suède,1050,Livre,"0,2",,,,1
336,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Savon,Suède,300,Livre,"0,45",,,,1
337,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Sel du Croizic,Suède,"372,5",Muid,50,,,,1
338,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Sirop melasse,Suède,20150,Livre,"0,08",,,Prix unitaire en pourcentage,1
339,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Sucre brut,Suède,187470,Livre,"0,24",,,Prix unitaire en pourcentage,1
340,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Sucre en pain,Suède,458,Livre,"0,7",,,,1
341,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Sucre terré,Suède,94500,Livre,"0,35",,,Prix unitaire en pourcentage,1
342,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Terre a sucre,Suède,10,Barique,4,,,,1
343,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Toille cholet,Suède,50,Livre,"3,5",,,,1
344,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Verres à vitres,Suède,100,Pièce,"0,4",,,,1
345,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Vin d'Amont,Suède,8,Tonneau,140,,,,1
346,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Vin nantois,Suède,26,Barique,25,,,,1
347,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Vin nantois,Suède,3,Tierçon,16,,,,1
348,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,13,Vinaigre,Suède,63,Quart,9,,,,1
349,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Alibanis,Guinée,60,Pièce,20,,,,1
350,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Anabas,Guinée,9330,Pièce,26,,,,1
351,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Baffetas blanc,Guinée,405,Pièce,18,,,,1
352,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Bajutapeaux,Guinée,2496,Pièce,30,,,,1
353,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Bagette,Guinée,255,Livre,0,,,,1
354,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Basin fil et coton,Guinée,3876,Livre,4,,,,1
355,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Bœuf salé,Guinée,473,Baril,35,,,,1
356,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Bœuf salé,Guinée,10,Quart,0,,,,1
357,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Bœuf salé,Guinée,324,Tierçon,36,,,,1
358,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Beure,Guinée,16272,Livre,"0,5",,,,1
359,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Bougie,Guinée,740,Livre,"2,25",,,,1
360,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Boulange,Guinée,100,Pièce,20,,,,1
361,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Brodamabe,Guinée,100,Pièce,25,,,,1
362,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Cadenats,Guinée,21,Douzaine,3,,,,1
363,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Caffé,Guinée,191,Livre,"0,9",,,,1
364,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Caladaris,Guinée,31,Pièce,24,,,,1
365,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Canevettes de grez,Guinée,5320,Pièce,"0,2",,,,1
366,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Canevettes de grez,Guinée,2550,Livre,0,,,,1
367,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Caves garnies,Guinée,2365,Pièce,6,,,Caves de 6 flacons,1
368,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Caves garnies,Guinée,840,Pièce,9,,,Caves de 9 flacons,1
369,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Caves garnies,Guinée,12,Pièce,12,,,Caves de 12 flacons,1
370,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Cauris,Guinée,427420,Livre,"0,7",,,,1
371,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Chandelles,Guinée,2185,Livre,"0,45",,,,1
372,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Chapeaux à negres,Guinée,7860,Pièce,1,,,,1
373,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Chapilas,Guinée,50,Pièce,30,,,,1
374,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Chaselas,Guinée,1575,Pièce,25,,,,1
375,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Chuquelas,Guinée,199,Pièce,20,,,,1
376,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,14,Clochettes,Guinée,12,Douzaine,2,,,,1
377,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Cloux de fer,Guinée,700,Livre,"0,25",,,,1
378,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Conetif,Guinée,1100,Livre,"1,5",,,,1
379,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Coquelaria,Guinée,21,Livre,"0,25",,,,1
380,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Corail ouvré,Guinée,39,Livre,160,,,,1
381,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Cordages,Guinée,87112,Livre,"0,25",,,,1
382,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Corues de bœuf,Guinée,1800,Livre,"0,2",,,,1
383,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Coroos,Guinée,3807,Pièce,"4,5",,,,1
384,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Cotton en laine,Guinée,859,Livre,"1,2",,,,1
385,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Coupis,Guinée,1370,Pièce,15,,,,1
386,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Couteaux flamands,Guinée,11613,Douzaine,"1,5",,,,1
387,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Coutil,Guinée,1300,Livre,"1,5",,,,1
388,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Crin,Guinée,1800,Livre,"0,5",,,,1
389,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Cuivre en bassins,Guinée,27365,Livre,"1,5",,,,1
390,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Cuivre ouvré,Guinée,1080,Livre,"1,5",,,,1
391,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Cuivre en planches,Guinée,800,Livre,"1,4",,,,1
392,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Draps de Beauvais,Guinée,90,Aune,10,,,,1
393,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Drap de Carcassonnes,Guinée,3165,Aune,6,,,,1
394,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Drap de Carcassonnes,Guinée,150,Livre,0,,,,1
395,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Draps vieux,Guinée,130,Pièce,40,,,,1
396,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Eau de vie,Guinée,78505,Velte,4,,,,1
397,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Esprit de Coclaria,Guinée,6,Flacon,0,,,40 sous la livre,1
398,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Etain ouvré,Guinée,5530,Livre,1,,,,1
399,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Etoffe de soye,Guinée,43,Livre,40,,,,1
400,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Farine,Guinée,689,Baril,30,,,,1
401,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Fayance,Guinée,430,Douzaine,35,,,,1
402,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Fer en anneaux,Guinée,230,Douzaine,"0,75",,,,1
403,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Fer en barres,Guinée,275812,Livre,"0,14",,,Prix unitaire en pourcentage,1
404,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Fer en grilles,Guinée,8260,Livre,"0,12",,,Prix unitaire en pourcentage,1
405,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Fer en marmittes,Guinée,2650,Pièce,"1,5",,,,1
406,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Feves,Guinée,443,Tonneau,100,,,,1
407,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Fil de coton,Guinée,200,Livre,"1,5",,,,1
408,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,15,Fottas,Guinée,1489,Pièce,12,,,,1
409,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Fuzils damasquinés,Guinée,20,Estimation,,800,,,1
410,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Fuzils de traitte,Guinée,13716,Pièce,8,,,,1
411,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Garas bleuë,Guinée,3561,Pièce,18,,,,1
412,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Gaze or et argent faux,Guinée,30,Livre,24,,,,1
413,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Gaze or et argent fin,Guinée,21,Livre,128,,,,1
414,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Grellots,Guinée,130,Douzaine,"1,5",,,,1
415,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Grellots,Guinée,2165,Livre,"1,4",,,,1
416,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Grellots,Guinée,50,Paquet,10,,,,1
417,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Gruau,Guinée,2,Barique,25,,,,1
418,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Gruau,Guinée,1,Futaille,0,,,20 livres la barique,1
419,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Gruau,Guinée,6834,Livre,"0,1",,,,1
420,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Guinée bleuë,Guinée,5221,Pièce,30,,,,1
421,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Guingans de Bengalle,Guinée,735,Pièce,15,,,,1
422,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Guingans de Madras,Guinée,660,Pièce,28,,,,1
423,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Guingans de Pontichery,Guinée,734,Pièce,30,,,,1
424,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Huile de graine,Guinée,940,Livre,"0,4",,,,1
425,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Huile d'olive,Guinée,1670,Livre,"0,8",,,,1
426,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Jambon,Guinée,940,Livre,"0,5",,,,1
427,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Indienne,Guinée,5102,Pièce,26,,,,1
428,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Limeneas,Guinée,1560,Pièce,25,,,,1
429,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Liqueur,Guinée,700,Toupette,2,,,,1
430,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Mercerie,Guinée,730,Livre,"3,5",,,,1
431,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Meubles,Guinée,,,,,,,1
432,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Miroirs,Guinée,12,Douzaine,8,,,,1
433,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Mouchoirs de Bengalle,Guinée,400,Pièce,24,,,,1
434,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Mouchoirs de Madras,Guinée,30,Pièce,24,,,,1
435,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Mouchoirs de Pontichery,Guinée,462,Pièce,30,,,,1
436,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Mouchoirs de toille cholet,Guinée,835,Livre,4,,,,1
437,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Mouchoirs de toille de cotton,Guinée,30,Douzaine,20,,,,1
438,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Nankin,Guinée,200,Pièce,24,,,,1
439,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,?,Guinée,4662,Pièce,12,,,,1
440,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,16,Néganipeaux,Guinée,1663,Pièce,25,,,,1
441,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Pierres à fuzils,Guinée,170,Millier,"1,5",,,,1
442,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Pipes à fumer,Guinée,4219,Grosse,"2,25",,,,1
443,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Pistolets,Guinée,150,Paire,10,,,,1
444,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Plomb en grenaille,Guinée,1785,Livre,"0,35",,,,1
445,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Plomb en saumon,Guinée,1000,Livre,"0,2",,,,1
446,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Rassades,Guinée,5778,Livre,"0,8",,,,1
447,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Ris,Guinée,23000,Livre,"0,25",,,,1
448,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Salemporis bleus,Guinée,3696,Pièce,25,,,,1
449,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Satin sur fil,Guinée,35,Aune,"2,25",,,,1
450,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Siamoise fil et coton,Guinée,2927,Livre,4,,,,1
451,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Stocfiches,Guinée,830,Livre,"0,2",,,,1
452,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Sucre en pain,Guinée,300,Livre,"0,7",,,,1
453,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Suif,Guinée,9347,Livre,"0,4",,,,1
454,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Tabac en corde,Guinée,300,Livre,1,,,,1
455,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Tabac en feuilles,Guinée,2043,Livre,"0,25",,,,1
456,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Tabac en roulleau,Guinée,2400,Livre,"0,75",,,,1
457,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Taffia,Guinée,12,Baril,15,,,,1
458,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Taffia,Guinée,5878,Velte,"2,5",,,,1
459,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Tapfetas,Guinée,39,Pièce,0,,,,1
460,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Tapsels,Guinée,3039,Pièce,22,,,,1
461,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Toille de Bretagne,Guinée,3263,Livre,"3,5",,,,1
462,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Toille de chanvre,Guinée,630,Aune,"0,75",,,,1
463,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Toille cholet,Guinée,9859,Livre,"3,5",,,,1
464,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Toille de cotton,Guinée,90,Pièce,60,,,,1
465,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Toille de cotton,Guinée,571,Livre,4,,,,1
466,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Toille peinte,Guinée,170,Pièce,28,,,,1
467,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Toille platille,Guinée,35484,Pièce,5,,,,1
468,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Verres à boire,Guinée,183,Douzaine,"1,2",,,,1
469,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Verres à boire,Guinée,2805,Livre,1,,,,1
470,Anthony Rebours,AD44 C706,Local/Nantes/Nantes - Exports – 1753.csv,Local,1753,Exports,Nantes,17,Vin de Bordeaux,Guinée,12,Barique,80,,,,1
