numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,value,quantit,quantity_unit,prix_unitaire,probleme,remarks
345,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,liqueurs à boire,Piemont,1121,2242,livres,0.5,0,
346,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,liqueurs à boire,Piemont,84,84,livres,1,0,
347,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,laine pelade,Piemont,1057,3525,livres,0.3,-0.5,en quintal
348,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,lin cru,Piemont,75,250,livres,0.3,0,en quintal
349,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,merluche,Piemont,21,106,livres,0.2,-0.200000000000003,arrondi
350,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,maquet,Piemont,104,131,barrils,0.8,-0.800000000000011,arrondi
351,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,mercerie,Piemont,1194,398,livres,3,0,
352,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,oranges,Piemont,108,9,charges,12,0,
353,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,oranges,Piemont,109,21850,pièces,0.005,-0.25,arrondi
354,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,oranges,Piemont,215,2150,livres,0.1,0,
355,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,orangers petits,Piemont,78,52,pièces,1.5,0,
356,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,poisson salé,Piemont,36,6,barrils,6,0,
357,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,poisson salé,Piemont,123,825,livres,0.15,-0.75,en quintal
358,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,papier grossier,Piemont,350,1400,livres,0.25,0,
359,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,pelleterie blanche,Piemont,1083,2166,livres,0.5,0,
360,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,peaux de veau en poil,Piemont,46,155,livres,0.3,-0.500000000000007,arrondi
361,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,peaux de cerf habillées,Piemont,210,35,pièces,6,0,
362,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,peaux de chien de mer,Piemont,24,60,livres,0.4,0,
363,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,palmes,Piemont,480,1200,pièces,0.4,0,
364,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,9,poutres,Piemont,480,20,pièces,24,0,
365,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,planches de sapin,Piemont,1237,1650,pièces,0.75,-0.5,arrondi
366,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,platres,Piemont,2334,778,charges,3,0,
367,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,platres,Piemont,983,98350,livres,0.01,-0.500000000000227,arrondi
368,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,pierres à eguiser,Piemont,3,8,livres,0,0,marchandise en estimation
369,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,quincaille de fer,Piemont,2,5,livres,0.5,-0.5,arrondi
370,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,ris,Piemont,3095,30950,livres,0.1,0,en quintal
371,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,raisins sec,Piemont,43,435,livres,0.1,-0.5,arrondi
372,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,sardines salées,Piemont,15948,1329,barrils,12,0,
373,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,sardines salées,Piemont,137,550,livres,0.25,-0.5,arrondi
374,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,satinades,Piemont,237,39.5,livres,6,0,
375,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,savon,Piemont,55,250,livres,0.22,0,en pourcentage
376,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,soude,Piemont,100,2000,livres,0.05,0,
377,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,toile blanche,Piemont,333,111,cannes,3,0,
378,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,toile vernante,Piemont,450,22.5,pièces,20,0,
379,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,toile batanony,Piemont,6,1,pièces,0,0,marchandise en estimation
380,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,toile de rite,Piemont,7,1,pièces,0,0,marchandise en estimation
381,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,toile crüe,Piemont,48,12,cannes,4,0,
382,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,toile crüe,Piemont,80,40,livres,2,0,
383,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,toile de menage,Piemont,63,42,livres,1.5,0,
384,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,toile etoupiere,Piemont,240,24,pièces,10,0,
385,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,toile d'embalage,Piemont,1100,44,pièces,25,0,
386,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,terre de porcelaine,Piemont,70,3500,livres,0.02,0,en quintal
387,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,terraille blanche,Piemont,165,550,livres,0.3,0,
388,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,vin muscat,Piemont,24,48,barrils,0.5,0,
389,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,vermichel,Italie,3560,17825,livres,0.2,-5,erreur de calcul
390,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,anchois,Italie,333,55.5,barrils,6,0,
391,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,anchois,Italie,31,31,pots,1,0,
392,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,anchois,Italie,46500,93000,livres,0.5,0,
393,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,amandes,Italie,20020,146800,livres,0.15,-2000,erreur de calcul
394,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,anis vert,Italie,14181,56725,livres,0.25,-0.25,en quintal
395,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,ails,Italie,66,5.5,charges,12,0,
396,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,ails,Italie,30,200,faix,0.15,0,
397,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,ails,Italie,1700,1700,masses,1,0,
398,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,ails,Italie,13,4.7273,charges,2.75,0,
399,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,alun,Italie,76406,449450,livres,0.17,-0.5,en quintal
400,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,assafoetida,Italie,638,319,livres,2,0,
401,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,argent vif,Italie,2640,528,livres,5,0,
402,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,amadoux,Italie,20,20,livres,1,0,
403,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,allumettes,Italie,22,150,livres,0.15,-0.500000000000004,arrondi
404,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,acier,Italie,1435,4100,livres,0.35,0,
405,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,ancres de fer,Italie,2620,26200,livres,0.1,0,
406,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,arquifou,Italie,12787,85250,livres,0.15,-0.5,arrondi
407,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,arçons de selle,Italie,20,4,douzaines,5,0,
408,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,10,avirons,Italie,4839,1613,paires,3,0,
409,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bled froment,Italie,169560,9420,charges,18,0,
410,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,beuf salé,Italie,34,200,livres,0.17,0,en quintal
411,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,beurre,Italie,5,20,livres,0.25,0,
412,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bergamottes,Italie,114,"14,3",milliers,8,-0.400000000000006,en millier
413,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bierre,Italie,1890,12600,livres,0.15,0,
414,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bours satiné,Italie,198,22,pièces,9,0,
415,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,boucassins rouge,Italie,48,12,pièces,4,0,
416,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bourses de soye,Italie,48,48,pièces,1,0,
417,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bas de soye,Italie,8000,200,livres,40,0,
418,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bas de soye,Italie,40,,,,0,marchandise en estimation (pas de qantité)
419,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bas de coton,Italie,114000,11400,livres,10,0,
420,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bas de fil,Italie,6912,864,livres,8,0,
421,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bas de fil,Italie,33000,2750,livres,12,0,
422,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bas de fil et coton,Italie,345,276,paires,1.25,0,
423,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bonnets de coton,Italie,120,180,pièces,0.66666666666666,1.20792265079217E-12,
424,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bonnets de coton,Italie,6000,600,livres,10,0,
425,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bonnets de laine,Italie,3840,3840,pièces,1,0,
426,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bonnets de laine,Italie,8111,3605,livres,2.25,-0.25,arrondi
427,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,boutons de fil,Italie,375,150,grosses,2.5,0,
428,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,boutons de fil,Italie,48,8,livres,6,0,
429,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,babouches,Italie,280,140,paires,2,0,
430,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bazannes,Italie,11350,5675,livres,2,0,
431,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bourre de beuf,Italie,180,1200,livres,0.15,0,
432,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,briquets,Italie,636,2544,pièces,0.25,0,
433,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,balais de palme,Italie,4646,5162.5,livres,0.9,-0.25,arrondi
434,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,branches de buis,Italie,800,8000,livres,0.1,0,en quintal
435,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,barrils vuides,Italie,1963,1309,pièces,1.5,-0.5,arrondi
436,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bois travaillé,Italie,20,,,,0,marchandises estimée en valeur (pas de quantité)
437,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bois d'aloües,Italie,1,10,livres,0.12,-0.2,en quintal
438,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bois perrible,Italie,3250,16250,livres,0.2,0,en quintal
439,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bois fustel,Italie,1800,45000,livres,0.04,0,en quintal
440,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bois de rozeau,Italie,900,4500,livres,0.2,0,
441,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bois à faire paniers,Italie,110,110,cercles,1,0,
442,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bois à faire cribles,Italie,2160,5400,livres,0.4,0,en quintal
443,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,bigons,Italie,1095,219,douzaines,5,0,
444,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,barres de cabestran,Italie,337,225,pièces,1.5,-0.5,arrondi
445,Ahmed,Archives de la CCI de Marseille - I 29,Local/Marseille/Archives_de_la_CCI_de_Marseille-I29/Marseille-1739.csv,Local,1739,Imports,Marseille,11,barres de bois,Italie,712,1068,pièces,0.666666666666,7.1190697781276E-10,
