numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,bureaux,sheet,marchandises,pays,value,quantit,total,quantity_unit,remarks,doubleaccounts
5284,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Bois ; de Sainte Marthe,Colonie française de l'Amérique,2745,6100,2745,Livres,,0
5285,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Carret,Colonie française de l'Amérique,26772,2231,26772,Livres,,0
5286,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Confitures,Colonie française de l'Amérique,7063,7063,7063,Livres,,0
5287,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Cuirs ; en poil,Colonie française de l'Amérique,286938,47823,286938,Nombres,,0
5288,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Cuirs ; tannés,Colonie française de l'Amérique,23036,28795,23036,Livres,,0
5289,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Liqueurs,Colonie française de l'Amérique,41715,,41715,,,0
5290,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Pelleterie ; diverse,Colonie française de l'Amérique,170,,170,,,0
5291,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Sirop ; fin,Colonie française de l'Amérique,2458,2458,2458,Livres,,0
5292,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Tabac ; fabriqué,Colonie française de l'Amérique,1935,645,1935,Livres,,0
5293,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Tabac ; en feuilles,Colonie française de l'Amérique,7527,18818,7527,Livres,,0
5294,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Taffia,Colonie française de l'Amérique,12327,,12327,,,0
5295,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Vins ; de liqueurs,Colonie française de l'Amérique,806,,806,,,0
5296,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Objets ; divers,Colonie française de l'Amérique,24661,,24661,,,0
5297,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Morphil,Sénégal et Guinée,5664,944,5664,Livres,,0
