numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,value,quantit,origine,quantity_unit,remarks,Double compte,Leurvaleursubtotal_1
245,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin blanche,La Martinique,9500,3800,Flandres,aunes,,0,23250
246,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin bleu et blanche,Tabago,200,140,Flandres,aunes,,0,
247,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin gingas,St Domingue,20030,13387,Flandres,aunes,,0,29857
248,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin gingas,La Martinique,8987,5995,Flandres,aunes,,0,29857
249,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin gingas,Tabago,840,560,Flandres,aunes,,0,29857
250,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin grise,La Martinique,5600,2379,Artois,aunes,,0,
251,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin écrue,St Domingue,1525,1220,Flandres,aunes,,0,17374
252,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin écrue,La Martinique,14540,11632,Flandres,aunes,,0,17374
253,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin écrue,Tabago,1309,1047,Flandres,aunes,,0,17374
254,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin d'emballage,Tabago,4010,3400,Étranger,livres,,0,
255,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin grosse,La Martinique,755,945,Flandres,aunes,,0,
256,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin grosse,Tabago,19130,17520,Étranger,livres,,0,
257,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en linge de table,La Martinique,9120,1520,Flandres,livres,,0,9312
258,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en linge de table,Tabago,192,32,Flandres,livres,,0,9312
259,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en linge de table,St Domingue,4564,870,Flandres,livres,,0,5464
260,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en linge de table,La Martinique,900,50,Flandres,livres,,0,5464
261,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en sacs,La Martinique,100,50,Flandres,en nombre,,0,
262,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en bouteilles,St Domingue,1500,7500,Picardie,en nombre,,0,3050
263,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en bouteilles,La Martinique,1550,7750,Picardie,en nombre,,0,3050
264,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en bouteilles,St Domingue,1200,6000,Étranger,en nombre,,0,3324
265,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en bouteilles,La Martinique,500,2500,Étranger,en nombre,,0,3324
266,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en bouteilles,La Guadeloupe,1000,5000,Étranger,en nombre,,0,3324
267,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en bouteilles,Tabago,624,3120,Étranger,en nombre,,0,3324
268,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en bouteilles,St Domingue,1050,5250,Hainault,en nombre,,0,2050
269,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en bouteilles,La Martinique,1000,5000,Hainault,en nombre,,0,2050
270,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en bouteilles,St Domingue,2000,10000,Flandres,en nombre,,0,12633
271,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en bouteilles,La Martinique,9853,49266,Flandres,en nombre,,0,12633
272,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en bouteilles,Tabago,780,3900,Flandres,en nombre,,0,12633
273,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en dames jeannes,St Domingue,5560,2325,Flandres,en nombre,,0,34360
274,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en dames jeannes,La Martinique,26400,11000,Flandres,en nombre,,0,34360
275,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en dames jeannes,Tabago,2400,1000,Flandres,en nombre,,0,34360
276,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en dames jeannes,St Domingue,600,250,Étranger,en nombre,,0,2520
277,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en dames jeannes,La Martinique,1920,800,Étranger,en nombre,,0,2520
278,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en dames jeannes,St Domingue,4680,1950,Hainault,en nombre,,0,13320
279,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en dames jeannes,La Martinique,7200,3000,Hainault,en nombre,,0,13320
280,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en dames jeannes,Tabago,1440,600,Hainault,en nombre,,0,13320
281,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres en dames jeannes,St Domingue,3840,1600,Étranger,en nombre,,0,
282,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verres à vitre,St Domingue,180,200,Étranger,en nombre,,0,
283,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Verrerie,Tabago,1200,650,Étranger,livres,,0,
284,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Vin de bordeaux,La Martinique,13500,"117,1875",Bordeaux,muids,,0,22896
286,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Vin de bordeaux,Tabago,9396,"81,5625",Bordeaux,muids,,0,22896
288,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Vin de guyenne,St Domingue,7200,"62,5",Guyenne,muids,,0,9000
290,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Vin de guyenne,La Martinique,1800,"15,625",Guyenne,muids,,0,9000
292,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Vin,La Martinique,1400,"12,1527777778",Flandres,muids,,0,
